Participant,condition,card_predictions,SURVEY_ANSWER_4,SURVEY_ANSWER_5,AGE,GENDER,ETHNICITY,EDUCATION
1,Faces,"25,10,75,10",     I tried to ignore the faces as much as possible and focus on the cards.            ,Bias?                 ,32,Female,Asian,High School Degree or equivalent
2,Faces,"10,25,80,90",                na,UNSURE                ,29,Male,White/Non-Latinx,High School Degree or equivalent
3,Weather,"80,90,20,10",certain cards and combinations yielded certain results.              ,                dunno,48,Male,White/Non-Latinx,"Bachelors (e.g. BA, or BS)"
4,Faces,"40,30,60,80",none,about making decision,28,Male,White/Non-Latinx,"Bachelors (e.g. BA, or BS)"
5,Weather,,"a rain   a sun card = 50/50 (maybe)if 3 cards, 2 out of 3 determinedif 2 sun then sunif 2 rain then rain",do not have a clue                ,60,Male,White/Non-Latinx,Masters Degree (e.g. MS or MA)
6,Weather,"50,50,50,50",                N/A,                I'm not sure.,29,Female,Black/African American,Some college (No degree)
7,Faces,"0,0,100,100",   Just watched which card or combination of cards came up             ,  I do not know              ,63,Male,White/Non-Latinx,"Bachelors (e.g. BA, or BS)"
8,Weather,"10,40,85,85",Squares and diamonds alone means rain. Squares or diamond on right next to certain cards sometimes mean rain. Squares or diamond on the left with a circle on the left means rain. No rain of the circle is in the middle.                ,                Pattern recognition.,32,Male,White/Non-Latinx,"Bachelors (e.g. BA, or BS)"
9,Weather,"100,100,50,100","Certain cards I could tell were going to be sun or rain no matter what, and then there were other cards that would either be sun or rain based on the combination of cards that they were with.",Studying our perception of the chances of it being rain or sun based on demographics?                ,28,Male,Asian,Some college (No degree)
10,Weather,"40,10,10,40",space repetition I memorize each combination.,space repetition works or no?,28,Male,Latinx,Masters Degree (e.g. MS or MA)
11,Weather,"20,80,0,0",If the sun-beam looking card was in the second position is always sunny. If it's in the first position it's always raining. If that's the only card it's sunny. If it's just the triangle one then it's sunny.         ,Not sure,23,Male,White/Non-Latinx,High School Degree or equivalent
